
Fri, 10 Nov 2017 20:10:31 GMT

MAKE:
make[1]: Vstupuje se do adresáře „/home/dundee/workspace/benchmarksgame/bencher/tmp/pidigits/tmp“
cp pidigits.shedskin shed.py
shedskin shed.py
*** SHED SKIN Python-to-C++ Compiler 0.9.4 ***
Copyright 2005-2011 Mark Dufour; License GNU GPL version 3 (See LICENSE)

[analyzing types..]
0% ********************************100% ********************************100% ********************************100%
[generating c++ code..]
[elapsed time: 1.03 seconds]
make
make[2]: Vstupuje se do adresáře „/home/dundee/workspace/benchmarksgame/bencher/tmp/pidigits/tmp“
g++  -O2 -march=native -Wno-deprecated  -I. -I/usr/lib/python2.7/site-packages/shedskin/lib /home/dundee/workspace/benchmarksgame/bencher/tmp/pidigits/tmp/shed.cpp /usr/lib/python2.7/site-packages/shedskin/lib/sys.cpp /usr/lib/python2.7/site-packages/shedskin/lib/re.cpp /usr/lib/python2.7/site-packages/shedskin/lib/builtin.cpp -lgc -lpcre  -o shed
make[2]: Opouští se adresář „/home/dundee/workspace/benchmarksgame/bencher/tmp/pidigits/tmp“
cp pidigits.shedskin pidigits.shedskin.shedskin_run
make[1]: Opouští se adresář „/home/dundee/workspace/benchmarksgame/bencher/tmp/pidigits/tmp“
7.97s to complete and log all make actions

COMMAND LINE:
./shed 10000

UNEXPECTED OUTPUT 

1,1000c1,1000
< -1153887416	:10
1000010020	:4680
0560532029	:4690
0518108122	:4700
0001150130	:4710
0110200111	:4720
-194965296	:4730
1100110000	:4740
1995586131	:4750
1111040010	:4760
1096100230	:4770
-1094566296	:4780
1000100054	:4790
0400011306	:4800
0050000010	:4810
0141280110	:4820
0012310110	:4830
0900024100	:4840
-2092967166	:4850
2100020503	:4860
0100222000	:4870
0101314132	:4880
0101021254	:4890
0002001200	:4900
0001230104	:4910
-1192966045	:4920
0100000730	:4930
0001811004	:4940
-183965695	:4950
1121110001	:4960
2100105010	:4970
-487231581	:4980
-205467124	:4990
1300000100	:5000
0001101100	:5010
1270269274	:5020
2000100000	:5030
1200010000	:5040
0013141631	:5050
1310104012	:5060
-1069768873	:5070
0123010001	:5080
1730011001	:5090
0102700100	:5100
0169190001	:5110
0104011020	:5120
0411069708	:5130
0020071200	:5140
-673926185	:5150
2040600002	:5160
-1191666996	:5170
0805042804	:5180
0112110000	:5190
1410166319	:5200
0000010007	:5210
2114003200	:5220
1057500032	:5230
0207110503	:5240
-1983776856	:5250
1101108358	:5260
1011100014	:5270
-184756934	:5280
1618721061	:5290
1020000010	:5300
2101151020	:5310
1007010000	:5320
0011000000	:5330
2001112510	:5340
0200002121	:5350
0110000100	:5360
0433530701	:5370
1626066704	:5380
1117312001	:5390
0911180649	:5400
1200300034	:5410
0011901190	:5420
0113136012	:5430
0225198212	:5440
0101203801	:5450
0011012100	:5460
1001300210	:5470
-2054865956	:5480
-1294956486	:5490
0113403240	:5500
0200092001	:5510
0201820000	:5520
0220010011	:5530
0161700150	:5540
0000111002	:5550
1800101130	:5560
0012101250	:5570
1001530000	:5580
1018002500	:5590
0310110211	:5600
1110421100	:5610
-1374736480	:5620
1102202200	:5630
1000406700	:5640
0561051013	:5650
1030110111	:5660
0005000042	:5670
2100020002	:5680
2034150312	:5690
1120000021	:5700
0706043725	:5710
0131100010	:5720
0100070010	:5730
0005111106	:5740
0101020201	:5750
0631000000	:5760
0111101100	:5770
0040031010	:5780
1011010010	:5790
1120010101	:5800
1020800003	:5810
0530000100	:5820
1012402011	:5830
2001000000	:5840
0200120000	:5850
0110003101	:5860
-1133740265	:5870
0130002116	:5880
0010610008	:5890
-1293154786	:5900
0001400000	:5910
1203070140	:5920
1000140053	:5930
0641200122	:5940
1000120100	:5950
1000100103	:5960
1411102020	:5970
2031020220	:5980
0302050101	:5990
0305200040	:6000
0241010290	:6010
1001101115	:6020
2110010000	:6030
-1284557285	:6040
0017010011	:6050
0100022100	:
